shape	421322	420904	41556
feat	C_LEM_Corentin	35708
feat	P_LEM_Essonne	39178
feat	C_LEM_RMC	6681
feat	C_LEM_Palestine	30643
feat	P_LEM_caméra	9169
feat	P_LEM_ski	26348
feat	mr83118.m0	9900
feat	mr27218.m2	14485
feat	C_LEM_typiquement	38427
feat	P_LEM_bloquer	20046
feat	C_LEM_remuer	26996
feat	mr54883.m0	19154
feat	C_LEM_parler	715
feat	C_LEM_242	33806
feat	C_LEM_alternativement	26943
feat	C_LEM_multiculturalisme	16585
feat	C_LEM_évi	16743
feat	mr6049.m3	2240
feat	P_LEM_sudMXS_DASHafricain	17252
feat	mr100882.m0	4204
feat	P_LEM_culturellement	40657
feat	P_LEM_justice	9301
feat	C_LEM_Alzheimer	37791
feat	P_LEM_délibérer	22254
feat	mr37399.m0	15507
feat	C_LEM_existence	15303
feat	P_LEM_hyperfier	32593
feat	P_LEM_appart	31912
feat	mr66735.m3	10302
feat	C_LEM_Bodin	41171
feat	mr94179.m0	16580
feat	mr66735.m0	10291
feat	mr72986.m0	476
feat	P_LEM_membre	6782
feat	C_LEM_cuisine	19212
feat	P_LEM_Aubenas	29500
feat	P_LEM_merveilleusement	19436
feat	C_LEM_rugosité	37007
feat	mr44076.m0	20614
feat	P_LEM_Flammarion	29606
feat	P_LEM_footballeur	11055
feat	mr17535.m0	3181
feat	mr17535.m3	3197
feat	C_LEM_utilité	25059
feat	C_LEM_Marinier	37797
feat	C_LEM_rapatrier	30905
feat	mr101908.m2	26310
feat	mr101908.m0	26308
feat	P_LEM_prototype	34829
feat	C_LEM_composer	25873
feat	mr45856.m0	8425
feat	mr45856.m3	8465
feat	C_LEM_empiffrer	16833
feat	P_LEM_Sarthe	6327
feat	C_LEM_utilement	37919
feat	mr29885.m5	8510
feat	C_LEM_habiller	21549
feat	C_LEM_mégaMXS_DASHentreprises	15459
feat	C_LEM_mariolle	33288
feat	mr43707.m0	1766
feat	C_LEM_bidon	15827
feat	C_LEM_excité	38391
feat	P_LEM_manœuvre	27544
feat	C_LEM_centrale	3620
feat	mr107637.m0	12620
feat	C_LEM_massivement	11734
feat	P_LEM_Arnault	17324
feat	mr58040.m0	2534
feat	C_LEM_Bourdon	13776
feat	P_LEM_incarné	32397
feat	P_LEM_Tournevent	26639
feat	P_LEM_attarder	28827
feat	P_LEM_cade	40774
feat	C_LEM_Honoré	34392
feat	C_LEM_ouille	32822
feat	C_LEM_Hoover	33146
feat	P_LEM_Ardoin	38714
feat	P_LEM_concitoyen	25891
feat	C_LEM_tumulte	20920
feat	P_LEM_chanson	21441
feat	C_LEM_précision	3739
feat	P_LEM_décote	40121
feat	P_LEM_vieux	15528
feat	mr73307.m0	24774
feat	P_LEM_transiger	24545
feat	mr71877.m0	24125
feat	C_LEM_tapis	35594
feat	mr95080.m0	12085
feat	mr26413.m3	14866
feat	C_LEM_Bongo	36042
feat	C_LEM_incomp	27009
feat	P_LEM_remuer	26997
feat	mr42325.m0	10204
feat	P_LEM_déroutant	37187
feat	P_LEM_surréalisme	36265
feat	C_LEM_Arrêt	38339
feat	mr28976.m3	6759
feat	P_LEM_quartiersMXS_DASHlà	30374
feat	C_LEM_luxe	16859
feat	mr48460.m0	20723
feat	C_LEM_Degauchy	41329
feat	C_LEM_gr	40246
feat	mr38702.m0	8487
feat	P_LEM_rubriquer	39412
feat	mr68114.m5	9163
feat	C_LEM_exaspérer	30514
feat	C_LEM_banlieue	13132
feat	P_LEM_morbid	36562
feat	mr76805.m0	19095
feat	C_LEM_mélodramatique	37162
feat	mr10956.m4	10607
feat	C_LEM_rapide	11932
feat	C_LEM_fonctionnel	30715
feat	mr12008.m2	6368
feat	mr104448.m3	10134
feat	mr47090.m0	26425
feat	mr110192.m0	16924
feat	C_LEM_virtuel	39835
feat	C_LEM_rayer+rayer	8533
feat	mr76777.m0	1275
feat	C_LEM_encourager	8019
feat	P_LEM_altercation	10028
feat	C_LEM_enthousiasmant	33382
feat	C_LEM_Private	34226
feat	P_LEM_supermarché	22285
feat	P_LEM_face	4978
feat	mr66138.m2	2910
feat	C_LEM_rapporter	14568
feat	C_LEM_bavard	33450
feat	mr62727.m0	16869
feat	mr65115.m3	2109
feat	C_LEM_Georges	27966
feat	C_LEM_Boucher	37622
feat	P_LEM_discernement	40782
feat	mr20432.m5	9331
feat	C_LEM_Royal	23435
feat	mr98880.m0	4181
feat	C_LEM_stagner	40422
feat	C_LEM_mortel	38099
feat	mr21967.m2	4847
feat	C_LEM_Surmoi	20525
feat	P_LEM_frigo	31671
feat	C_LEM_hélicoptère	3667
feat	P_LEM_Carmus	25090
feat	mr13077.m5	9156
feat	P_LEM_surfaire	31687
feat	mr75343.m0	1263
feat	C_LEM_avantMXS_DASHveille	38337
feat	C_LEM_malotru	39895
feat	C_LEM_modifier	36172
feat	C_LEM_typique	22172
feat	P_LEM_Audrey	17220
feat	mr28701.m3	21115
feat	C_LEM_plupart	14350
feat	P_LEM_inspiration	33125
feat	P_LEM_calomnie	26237
feat	P_LEM_frontal	30808
feat	mr31356.m2	20760
feat	mr56141.m0	10768
feat	C_LEM_délivrer	16121
feat	mr50149.m0	20354
feat	mr103614.m3	14306
feat	mr71055.m0	1863
feat	C_LEM_Réunion	31470
feat	P_LEM_nonMXS_DASHlieu	27749
feat	P_LEM_Naturelle	31111
feat	P_LEM_parfaire	33537
feat	C_LEM_sabotier	36116
feat	C_LEM_monsieur	8574
feat	mr76577.m0	23624
feat	P_LEM_fortement	27610
feat	P_LEM_déclaration	7031
feat	mr100604.m0	8623
feat	C_LEM_zèle	36022
feat	C_LEM_incommensurable	11393
feat	mr16876.m3	8878
feat	mr62074.m0	39
feat	C_LEM_énergie	11308
feat	P_LEM_spéculation	25915
feat	C_LEM_Beast	32728
feat	mr73844.m0	6185
feat	P_LEM_subvention	22720
feat	P_LEM_vainqueur	27188
feat	mr52655.m0	7584
feat	mr111259.m2	15010
feat	P_LEM_condition	11452
feat	mr22402.m4	17508
feat	mr82871.m0	17734
feat	mr15146.m0	1160
feat	C_LEM_Jazeera	28720
feat	P_LEM_renégocier	26154
feat	mr7446.m4	5883
feat	mr81467.m0	9657
feat	mr81467.m4	9795
feat	C_LEM_adulte	20063
feat	C_LEM_farine	22324
feat	P_LEM_subliminal	24671
feat	mr49629.m0	18051
feat	P_LEM_incompétence	26072
feat	mr102056.m0	10701
feat	mr102056.m3	10729
feat	P_LEM_divin	12428
feat	P_LEM_rationnement	8976
feat	C_LEM_autisme	38807
feat	C_LEM_argument	22369
feat	C_LEM_toutefois	4256
feat	C_LEM_parmi	9092
feat	P_LEM_Tarentaise	26950
feat	mr99300.m0	9385
feat	C_LEM_tendre	17991
feat	mr45317.m2	9875
feat	mr45317.m0	9867
feat	P_LEM_bis	38328
feat	C_LEM_défendable	37943
feat	C_LEM_égide	25053
feat	C_LEM_RocheMXS_DASHsurMXS_DASHForon	26262
feat	C_LEM_incrédulité	32798
feat	C_LEM_Susanne	19113
feat	C_LEM_gangrener	30363
feat	P_LEM_marque	16381
feat	P_LEM_distiller	27082
feat	P_LEM_4x4	33103
feat	P_LEM_Blum	24287
feat	mr50498.m0	8169
feat	P_LEM_imaginer	8059
feat	C_LEM_putain	31893
feat	mr56392.m0	40126
feat	P_LEM_lâcheté	31677
feat	P_LEM_major	24667
feat	P_LEM_claquer	23360
feat	P_LEM_théoriquement	21546
feat	P_LEM_privilégié	39242
feat	P_LEM_Mimi	36868
feat	P_LEM_laps	22572
feat	C_LEM_autour	13851
feat	P_LEM_échapper	7844
feat	P_LEM_comportement	11015
feat	mr22634.m5	9667
feat	mr71973.m0	21377
feat	P_LEM_empereur	33617
feat	P_LEM_chaudement	19953
feat	mr108341.m0	16536
feat	mr43799.m0	18285
feat	mr31327.m2	4661
feat	C_LEM_pneu	12874
feat	P_LEM_131509	41550
feat	P_LEM_800	26758
feat	P_LEM_verbalement	33545
feat	C_LEM_Bédarieux	21718
feat	P_LEM_trilogie	33131
feat	P_LEM_Brest	35091
feat	mr26184.m3	5172
feat	mr60623.m0	4044
feat	C_LEM_Courroye	40031
feat	mr107405.m0	11360
feat	P_LEM_peur	11475
feat	mr2473.m5	3882
feat	C_LEM_rivaliser	35286
feat	mr59376.m0	4645
feat	P_LEM_humanité	14237
feat	mr81302.m0	10791
feat	P_LEM_aristocratie	37571
feat	P_LEM_B770	22033
feat	C_LEM_Lopez	28301
feat	mr1330.m3	3157
feat	P_LEM_his(	35131
feat	P_LEM_Pouge	33077
feat	mr59187.m0	8434
feat	P_LEM_mortifère	18785
feat	mr38382.m0	8407
feat	P_LEM_peu(	34507
feat	mr38382.m3	8467
feat	P_LEM_piéger	24329
feat	mr76968.m0	25568
feat	P_LEM_Perez	21110
feat	mr14285.m3	6346
feat	C_LEM_prépayer+prépayer	30281
feat	P_LEM_antiMXS_DASHéconomique	41098
feat	P_LEM_replonger	28527
feat	C_LEM_Adam	34242
feat	mr12134.m5	9774
feat	C_LEM_courir	20433
feat	C_LEM_ClermontMXS_DASHFerrand	29091
feat	C_LEM_JeanMXS_DASHLouis	20463
feat	P_LEM_Safy	18230
feat	mr95337.m0	9392
feat	P_LEM_Tabloïd	33137
feat	P_LEM_récession	40439
feat	C_LEM_août	28004
feat	C_LEM_fatiguer	19178
feat	C_LEM_spécifique	26554
feat	mr60089.m0	8033
feat	P_LEM_enthousiaste	32345
feat	mr112686.m1	2768
feat	C_LEM_désert	19560
feat	C_LEM_illustre	26433
feat	C_LEM_parlement	27539
feat	C_LEM_Roth	33204
feat	C_LEM_déjouer	41503
feat	C_LEM_manuel	32132
feat	C_LEM_lutter	17284
feat	P_LEM_Rica	17769
feat	C_LEM_Etat	7902
feat	P_LEM_Ces	36432
feat	mr12176.m2	4994
feat	C_LEM_malMXS_DASHlogement	41537
feat	P_LEM_francoMXS_DASHcorse	33167
feat	P_LEM_gadget	26116
feat	C_LEM_Mulhouse	33796
feat	mr84672.m0	2919
feat	C_LEM_névrose	33192
feat	P_LEM_foret	36131
feat	mr8485.m0	948
feat	mr8485.m2	958
feat	C_LEM_Bourouissa	37542
feat	mr85731.m0	11023
feat	mr50491.m3	7482
feat	C_LEM_asile	29999
feat	P_LEM_émotion	19299
feat	mr50491.m0	7462
feat	C_LEM_puisqu	26449
feat	P_LEM_Marcela	36952
feat	P_LEM_intelligence	18635
feat	P_LEM_pamphlet	36251
feat	P_LEM_Evian	16458
feat	C_LEM_coûter	18642
feat	P_LEM_suicide	27295
feat	P_LEM_Bobby	30234
feat	P_LEM_Chervonaz	36440
feat	C_LEM_promulguer	40929
feat	mr46487.m0	27169
feat	P_LEM_fiston	32433
feat	C_LEM_anglophone	35174
feat	C_LEM_pipi	36126
feat	mr113006.m1	156
feat	P_LEM_défrayer+défrayer	28471
feat	P_LEM_Marion	11877
feat	C_LEM_négativement	40424
feat	P_LEM_Angleterre	19412
feat	P_LEM_caravane	27470
feat	mr84873.m4	23853
feat	mr84873.m0	23809
feat	mr60485.m0	275
feat	mr35631.m0	9171
feat	C_LEM_atroce	31939
feat	P_LEM_Apo	35643
feat	mr36239.m0	19495
feat	mr8950.m4	5797
feat	P_LEM_diminution	38354
feat	C_LEM_Sarsgaard	19439
feat	mr12997.m5	9159
feat	P_LEM_éc(onomie	25625
feat	mr43776.m0	19789
feat	C_LEM_usager	29291
feat	mr95172.m0	2523
feat	mr56749.m1	20842
feat	mr56749.m0	20840
feat	C_LEM_armure	31885
feat	C_LEM_humeur	20900
feat	C_LEM_entretenir	16855
feat	P_LEM_respectable	40589
feat	mr10547.m5	23610
feat	C_LEM_pathé(	20756
feat	mr17626.m0	6653
feat	C_LEM_détourner	18179
feat	mr17626.m3	6656
feat	C_LEM_chic	18003
feat	mr7906.m3	7697
feat	C_LEM_minceur	32065
feat	P_LEM_sportswear	16357
feat	mr38235.m0	18322
feat	P_POS_DET/ART	677
feat	mr44854.m0	11151
feat	mr103453.m3	14322
feat	C_LEX_listNomMinistereOrgAdm	5393
feat	mr8685.m6	8150
feat	P_LEM_séqu(ences	29936
feat	mr11317.m3	3850
feat	P_LEM_interruption	38760
feat	C_LEM_Taponier	10147
feat	C_LEM_transporter	16765
feat	mr41857.m0	16951
feat	P_LEM_prolongement	27742
feat	C_LEM_transmettre	27820
feat	P_LEM_AlMXS_DASHQaida	27298
feat	P_LEM_bracelet	27682
feat	mr12061.m2	12534
feat	C_LEM_Reach	31508
feat	C_LEM_chaire	29674
feat	C_LEM_soignant	37963
feat	mr82449.m0	20
feat	C_LEM_Penn	34204
feat	mr1776.m2	1709
feat	mr1776.m0	1615
feat	C_LEM_Dinard	35982
feat	C_LEM_Sarah	21402
feat	C_LEM_africain	15065
feat	mr24724.m3	26088
feat	C_LEM_insurger	39961
feat	P_LEM_adversaire	27761
feat	P_LEM_vengeance	6925
feat	mr113495.m1	23200
feat	P_LEM_parent	37096
feat	C_LEM_Mouchet	18455
feat	C_LEM_incontrôlé	9800
feat	C_LEM_chute	11373
feat	P_LEM_propriété	28108
feat	C_LEM_carcasse	35148
feat	mr78149.m1	9927
feat	mr78149.m0	9907
feat	P_LEM_reclassement	41492
feat	C_LEX_OBJ	22105
feat	P_LEM_Clichy	27793
feat	mr29837.m3	2454
feat	mr99822.m0	1817
feat	C_LEM_ambigu	19465
feat	mr72458.m2	7072
feat	mr1709.m0	5326
feat	mr1709.m2	5374
feat	mr13629.m5	9151
feat	C_LEM_mille	4922
feat	P_LEM_apparenter	37157
feat	mr71403.m0	4758
feat	mr58559.m0	10441
feat	C_LEM_ardeur	36865
feat	P_LEM_démantèlement	28386
feat	mr32674.m0	12962
feat	P_LEM_traire	37998
feat	mr32674.m2	12970
feat	P_LEM_noblesse	28968
feat	C_LEM_déclencher	27998
feat	mr44555.m0	17929
feat	mr97674.m0	9239
feat	C_LEM_étatMXS_DASHlà	31951
feat	C_LEM_Kristin	36615
feat	P_LEM_informatique	30294
feat	P_LEM_croc	20410
feat	mr46597.m0	23931
feat	C_LEM_Roulet	27087
feat	C_LEM_Martin	32880
feat	C_LEM_quête	33970
feat	mr68035.m0	809
feat	C_LEM_donateur	38893
feat	mr68035.m2	856
feat	mr46687.m0	5911
feat	mr16894.m3	3701
feat	C_LEM_vaillance	36731
feat	C_LEM_excessif	23437
feat	P_LEM_nom	15538
feat	P_LEM_non	4302
feat	mr17657.m3	6019
feat	C_LEM_coalition	24990
feat	P_LEM_théologique	30636
feat	C_LEM_soirée	12073
feat	P_LEM_contenant	22932
feat	mr874.m4	25607
feat	mr43168.m0	14705
feat	C_LEM_Académie	37442
feat	C_LEM_militantisme	34692
feat	P_LEM_théorique	29058
feat	P_LEM_graphique	22863
feat	mr35746.m0	13750
feat	mr40734.m0	18682
feat	C_LEM_draguer	39137
feat	P_LEM_handicapé	40465
feat	C_LEM_montant	28111
feat	P_LEM_minute	207
feat	C_LEM_caler	31124
feat	mr66318.m0	10331
feat	mr13024.m5	4048
feat	P_LEM_éternellement	31812
feat	C_LEM_Stradivarius	26572
feat	mr75733.m0	4020
feat	C_LEM_mainmise	36196
feat	P_LEM_acquittement	27751
feat	mr30938.m5	11671
feat	mr88411.m4	9743
feat	C_LEM_autoritarisme	40881
feat	mr88411.m0	9640
feat	mr2785.m3	20793
feat	P_LEM_BouchetMXS_DASHPetersen	12190
feat	mr15038.m2	681
feat	mr24904.m3	10402
feat	P_LEM_légitimer	25713
feat	mr24904.m0	10387
feat	mr52568.m2	567
feat	mr52568.m0	493
feat	P_LEM_élocution	36898
feat	P_LEM_étagère	33593
feat	P_LEM_fluctuant	37473
feat	P_LEM_pan	26724
feat	P_LEM_pap	8890
feat	mr38244.m0	10802
feat	P_LEM_par	3548
feat	mr56762.m1	11400
feat	P_LEM_tissu	19874
feat	mr74366.m0	12550
feat	mr58712.m0	273
feat	P_LEM_indélicatesse	27391
feat	mr20255.m4	8143
feat	C_LEM_origine	7451
feat	C_LEM_longue	9224
feat	P_LEM_adéquat	32078
feat	mr61504.m0	4625
feat	mr46573.m0	23738
feat	C_LEM_FIAC	21118
feat	mr52746.m0	5757
feat	mr25598.m2	5774
feat	P_LEM_inscrit	26726
feat	P_LEM_jusqueMXS_DASHlà	40850
feat	mr56721.m1	30132
feat	mr56721.m0	30125
feat	P_LEM_geler	26076
feat	mr42042.m0	8484
feat	mr8760.m4	6519
feat	C_LEM_juré	18888
feat	mr10328.m3	12044
feat	P_LEM_producteur	18685
feat	C_LEM_Marseille	26226
feat	P_LEM_déloger	39146
feat	C_LEM_ingérable	40053
feat	P_LEM_surfacturation	30278
feat	C_LEM_illustrer	18256
feat	mr1213.m0	1568
feat	mr1213.m2	1576
feat	mr6104.m3	4601
feat	P_LEM_Ricky	18138
feat	P_LEM_rivage	33139
feat	C_LEM_Sinclair	40063
feat	P_LEM_agence	14592
feat	C_LEM_concert	31887
feat	P_LEM_punch	31758
feat	P_LEM_Blanqui	37295
feat	P_LEM_Fouquet	40625
feat	mr17171.m0	3487
feat	P_LEM_améliorer	10877
feat	mr17171.m5	3509
feat	P_LEM_émerveillement	29717
feat	P_LEM_tricolore	22799
feat	mr47766.m0	18518
feat	C_LEM_émergence	39951
feat	mr104308.m2	7627
feat	C_LEM_acte	7949
feat	mr40742.m0	16439
feat	C_LEM_laborieusement	34058
feat	P_LEM_préoccupant	20092
feat	C_LEM_documentation	34724
feat	mr101459.m0	15067
feat	C_LEM_LéviMXS_DASHStrauss	36094
feat	C_LEM_sabbatique	39825
feat	mr37176.m0	1511
feat	P_LEM_iciMXS_DASHmême	38748
feat	P_LEM_Dalton	24293
feat	P_LEM_Surmoi	20526
feat	P_LEM_excellent	9286
feat	mr33034.m0	19220
feat	P_LEM_déclinaison	29592
feat	C_LEM_houleux	40264
feat	C_LEM_cruellement	37755
feat	mr33948.m0	22013
feat	mr11611.m4	902
feat	P_LEM_complexe	14513
feat	mr53348.m0	18922
feat	mr57995.m0	16681
feat	mr74847.m0	15447
feat	mr23000.m2	19689
feat	C_LEM_file	5021
feat	C_LEM_score	24851
feat	P_LEM_outsider	27847
feat	P_LEM_billet	13366
feat	C_LEM_louper	39559
feat	C_LEM_film	16491
feat	P_LEM_Pan	15093
feat	mr11033.m4	3773
feat	P_LEM_en(vironnementales	14851
feat	P_LEM_Kalachnikov	29922
feat	P_LEM_décrochage	37912
feat	mr72171.m2	2028
feat	mr72171.m0	1979
feat	P_LEM_téléréalité	32423
feat	mr67935.m0	3150
feat	C_LEM_quatuor	21505
feat	mr67935.m3	3158
feat	C_LEM_structurel	40738
feat	P_LEM_souris	22754
feat	P_LEM_Giraud	32709
feat	P_LEM_Cécile	2787
feat	mr6821.m4	13041
feat	C_LEM_considérant	39013
feat	P_LEM_Rocard	39022
feat	mr36508.m0	1507
feat	P_LEM_androïde	30308
feat	P_LEM_*essaya(ge	36850
feat	C_LEM_mort	5625
feat	C_LEM_magma	30767
feat	C_LEM_structurer	30365
feat	mr17342.m3	8091
feat	P_LEM_Mamounia	39474
feat	mr20236.m4	6735
feat	P_LEM_Lever	33571
feat	mr23480.m2	22335
feat	mr4254.m3	8318
feat	C_LEM_aborder	18720
feat	P_LEX_PRO	658
feat	P_LEM_bibliothèque	8752
feat	P_LEM_assener	29882
feat	mr64037.m5	25096
feat	mr58249.m0	5609
feat	P_LEM_ZAC	30940
feat	mr10894.m4	3258
feat	C_LEM_construction	26369
feat	C_LEM_forcené	2916
feat	P_LEM_selon	5632
feat	C_LEM_nauséabond	25700
feat	C_LEM_ton	12501
feat	P_LEM_léonard	37665
feat	P_LEM_retomber	13352
feat	C_LEM_Moreau	19838
feat	mr30915.m2	5645
feat	P_LEM_Christine	22319
feat	C_LEM_bénéfique	26528
feat	mr53616.m0	8084
feat	mr112717.m1	6855
feat	mr26010.m3	12822
feat	C_LEM_boul(	31967
feat	P_LEM_Klein	15562
feat	P_LEM_millionnaire	32421
feat	P_LEM_conversation	34971
feat	C_LEM_Fillon	20615
feat	mr42621.m0	7564
feat	P_LEM_Anicet	30168
feat	C_LEM_travailleur	2944
feat	P_LEM_équivalent	16387
feat	mr7256.m4	5885
feat	C_LEM_sudMXS_DASHafricain	17251
feat	C_LEM_Junior	33952
feat	C_LEM_toujours	5233
feat	C_LEM_ensemble	195
feat	C_LEM_venu	28333
feat	P_LEM_désagréable	27044
feat	C_LEM_résistant	24373
feat	C_LEM_Sécu	35300
feat	P_LEM_toxique	31513
feat	P_LEM_concilier	15546
feat	mr42813.m0	8688
feat	P_LEM_sensoriellement	37000
feat	C_LEM_sillage	13266
feat	P_LEM_jeter	15097
feat	C_LEM_sympathisant	24123
feat	P_LEM_décarbonatation	25623
feat	P_LEM_discréditer	38844
feat	P_LEM_!	8850
feat	P_LEM_"	1584
feat	P_LEM_%	10613
feat	P_LEM_$	13358
feat	P_LEM_'	16762
feat	P_LEM_)	8847
feat	P_LEM_(	11539
feat	mr72904.m0	23586
feat	P_LEM_,	222
feat	C_LEM_hangar	32890
feat	P_LEM_.	41
feat	P_LEM_1	1158
feat	P_LEM_0	13947
feat	P_LEM_3	3083
feat	P_LEM_2	642
feat	P_LEM_5	6874
feat	P_LEM_4	3693
feat	P_LEM_7	3909
feat	P_LEM_6	11656
feat	P_LEM_9	10347
feat	P_LEM_8	3325
feat	P_LEM_;	7079
feat	P_LEM_:	964
feat	mr42163.m0	2210
feat	P_LEM_?	2679
feat	mr73139.m0	4716
feat	P_LEM_Trêve	33119
feat	P_LEM_minuscule	8180
feat	P_LEM_C	33891
feat	P_LEM_B	32527
feat	P_LEM_E	32571
feat	P_LEM_D	38630
feat	P_LEM_G	30666
feat	P_LEM_F	15340
feat	P_LEM_I	16498
feat	P_LEM_H	21566
feat	P_LEX_LOC_TEL_PRE	13007
feat	C_LEM_effectivement	11346
feat	P_LEM_O	32060
feat	P_LEM_N	24418
feat	mr23285.m2	14814
feat	P_LEM_P	24433
feat	P_LEM_S	20940
feat	P_LEM_R	38628
feat	P_LEM_U	24416
feat	P_LEM_Péchenard	28459
feat	C_LEM_utilisateur	30289
feat	P_LEM_Z	21659
feat	C_LEM_rentraire	26957
feat	P_LEM_c	18469
feat	P_LEM_b	7419
feat	P_LEM_e	18437
feat	P_LEM_situation	4011
feat	P_LEM_g	38832
feat	P_LEM_f	9034
feat	P_LEM_i	8956
feat	P_LEM_chouf	29924
feat	P_LEM_k	19275
feat	P_LEM_j	39526
feat	P_LEM_m	7417
feat	P_LEM_l	6503
feat	C_LEM_mieux	10508
feat	P_LEM_n	24003
feat	P_LEM_q	36181
feat	P_LEM_p	7017
feat	P_LEM_s	8941
feat	P_LEM_r	24343
feat	P_LEM_u	13318
feat	P_LEM_t	8198
feat	P_LEM_v	26938
feat	P_LEM_y	669
feat	P_LEM_z	10357
feat	P_LEM_minceur	32066
feat	C_LEM_exagérer	17072
feat	C_LEM_agent	7969
feat	mr96447.m0	1868
feat	C_LEM_brutalité	19478
feat	C_LEM_repeigner+repeindre	14474
feat	C_LEM_Henrot	37526
feat	C_LEM_poêle	26871
feat	P_LEM_Arrabal	32705
feat	C_LEM_humanité	14236
feat	mr64659.m3	23652
feat	mr31342.m2	7401
feat	mr20688.m3	5861
feat	P_LEM_Borloo	20641
feat	P_LEM_piano	32319
feat	P_LEM_Vanessa	29725
feat	mr17562.m3	9805
feat	mr31259.m2	556
feat	C_LEM_menace	7682
feat	P_LEM_Cheval	31892
feat	mr75168.m0	6787
feat	P_LEM_antillais	31740
feat	P_LEM_métal	26549
feat	C_LEM_occidentaliser	39537
feat	P_LEM_lune	27134
feat	C_LEM_Ducruet	32324
feat	C_LEM_polir	32204
feat	mr12365.m2	20473
feat	P_LEM_Vallourec	13412
feat	mr35624.m0	22911
feat	mr15651.m0	83
feat	mr15651.m2	136
feat	C_LEM_languedocien	37019
feat	mr48975.m0	7754
feat	P_LEM_Bosch	36644
feat	C_LEM_simpliste	24904
feat	P_LEM_vecter	32773
feat	mr86952.m0	15710
feat	C_LEM_démunir	8973
feat	C_LEM_mélancolique	18360
feat	mr108494.m0	15765
feat	mr10907.m5	23960
feat	C_LEM_déterminant	27617
feat	C_LEM_agrandissement	26775
feat	C_LEM_incontestable	30725
feat	P_LEM_catastrophe	4286
feat	C_LEM_XVIIe	33042
feat	C_LEM_boucler	25327
feat	C_LEM_vestiaire	21339
feat	P_LEM_capable	14933
feat	C_LEM_vaisselle	39343
feat	P_LEM_été	2492
feat	C_LEM_général	4567
feat	C_LEM_répugnant	36963
feat	P_LEM_onMXS_DASHdit	38592
feat	mr87776.m4	9663
feat	P_LEM_exemplesMXS_DASHlà	40872
feat	P_LEM_714	21570
feat	mr25771.m4	4132
feat	mr87776.m0	9554
feat	P_LEM_fréquentable	39550
feat	mr76909.m0	25566
feat	C_LEM_faim	22393
feat	mr107387.m0	21164
feat	C_LEM_gréviste	40863
feat	mr19667.m3	6004
feat	P_LEM_Sichuan	8712
feat	C_LEM_fait	7235
feat	P_LEM_Hollywood	19609
feat	C_LEM_Gotta	34832
feat	mr34716.m0	15484
feat	C_LEM_corporatisme	39397
feat	P_LEM_gnôle	27076
feat	P_LEM_Frédérick	29198
feat	P_LEM_Agence	5945
feat	P_LEM_Kahn	20454
feat	mr59368.m0	5988
feat	C_LEM_Emilie	12311
feat	mr54718.m0	762
feat	C_LEM_jade	35910
feat	mr31570.m2	27269
feat	C_LEM_système	4169
feat	C_LEM_Grand	20369
feat	P_LEM_tuant	35145
feat	C_LEM_souveraineté	15854
feat	C_LEM_fai(	15392
feat	C_LEM_Krettly	32710
feat	P_LEM_émoustiller	35823
feat	mr45597.m0	6030
feat	mr86787.m2	12789
feat	C_LEM_satisfaisant	23326
feat	mr33943.m0	22015
feat	mr11630.m3	9113
feat	mr74860.m0	10048
feat	P_LEM_MXS_DASHci	12124
feat	C_LEM_danseur	17629
feat	mr2079.m5	10437
feat	P_LEM_Budapest	29208
feat	P_LEM_badigeonner	37377
feat	mr9333.m4	14648
feat	C_LEM_Addictologie	38129
feat	P_LEM_matière	7655
feat	P_LEM_iné(galité	39116
feat	P_LEM_substitution	29068
feat	C_LEM_heureu	26998
feat	C_LEM_twilight	32037
feat	mr72117.m2	2039
feat	C_LEM_émissaire	22565
feat	P_LEM_culpa	39492
feat	C_LEM_Porte	28685
feat	P_LEM_elu	32293
feat	C_LEM_gue	18562
feat	C_LEM_Histoire	28605
feat	mr46539.m0	20646
feat	P_LEM_refuser	22510
feat	mr104321.m2	4675
feat	mr86562.m0	4742
feat	C_LEM_rente	41321
feat	mr7309.m3	3774
feat	mr65956.m5	11811
feat	mr99458.m0	5993
feat	P_LEM_larron	21534
feat	mr77634.m0	18041
feat	C_LEM_innovantes	29087
feat	P_LEM_organe	32351
feat	P_LEM_deuxMXS_DASHlà	11046
feat	C_LEM_Bissonnet	28758
feat	C_LEM_dehors	3787
feat	P_LEM_bousculer	19799
feat	C_LEM_alerte	5938
feat	mr30538.m3	13471
feat	mr30538.m0	13437
feat	C_LEM_impulsivité	35608
feat	C_LEM_Clairefontaine	10953
feat	P_LEM_chaste	31736
feat	P_LEM_ce	322
feat	C_LEM_American	33134
feat	C_LEM_spectre	36138
feat	P_LEM_ca	24276
feat	P_LEM_co	24773
feat	P_LEM_mayonnaise	27512
feat	C_LEM_aprèsMXS_DASHmidi	13327
feat	C_LEM_William	13146
feat	P_LEM_ci	22797
feat	P_LEM_ch	24885
feat	C_LEM_con(	22075
feat	mr17801.m3	12285
feat	P_LEM_Dvorak	33861
feat	P_LEM_Chutes	19772
feat	P_LEM_grave	14295
feat	mr7782.m3	6667
feat	mr30035.m3	2425
feat	mr30035.m0	10286
feat	mr10951.m4	2561
feat	mr108456.m0	126
feat	mr87090.m0	24698
feat	mr50786.m0	12092
feat	C_LEM_empêcheur	37242
feat	P_LEM_positionMXS_DASHlà	24802
